[0, "RT @ACreativeLoser: Are we live @cthagod ? Are we Live? Alright Check it....\n"]
[756,, "Adele's tribute to George Michael is beautiful..\n"]
[757,, "#Rihanna #Pose Far East Movement Rmx.\n"]
[758,, "I liked a @YouTube video https://t.co/CdzQokymSr MILEY CYRUS REAL VOICE/WITHOUT AUTOTUNE.\n"]
[759,, "And I do not ask for much, just to see at once😪 https://t.co/kD2NAbH4dU.\n"]
[760,, "Jenkins, my loving adopted pitbull...#AdoptDontShop https://t.co/i8fCUR1Qoe.\n"]
[761,, "We are playing Love On The Brain by Rihanna.\n"]
[762,, "@TheTumblrPosts: jamie lynn spears' "are you ready?" on the zoey 101 theme song was her equivalent of her sister's "it's britney, bitch".\n"]
[763,, "You cannot do better then this school teacher Britney Spears stalking I with police brutality for my mill… https://t.co/Cobjhz5oRb.\n"]
[764,, "RT @EATJ1N: BTS produce their own music while on a world tour while being active on SNS WHILE having fun with what they do #BTSBBMAs.\n"]
[765,, "I liked a @YouTube video https://t.co/424DXfKTOr Charlie Puth - We Don't Talk Anymore (feat. Selena Gomez) [Official Video].\n"]
[766,, "@LadyGagaViews2: RARE VIDEO: Lady Gaga shooting the 'Applause' Lyric Video in 2013! ????.\n"]
[767,, "@iamdemarius_: Kendrick, Bruno mars, Rick Ross and Big sean got the best albums this year so far to me.\n"]
[768,, "Lady Gaga ahora quiere que la llamen por su nombre real https://t.co/6IwgTYTOUB https://t.co/pdH7x1pUaM.\n"]
[769,, "#NowPlaying Beyonce ft Kanye West - Ego (Remix) (Clean) :: Tune In: https://t.co/ZoG9WBitLr.\n"]
[770,, "love in the dark by adele is one of those i know i shouldn't sing but i do anyway because it's just so good.\n"]
[771,, "S� o Justin Bieber mesmo pra postar a mesma selfie 8 vezes seguidas no Instagram e a galera achar cool.\n"]
[772,, "In a parallel universe, Lady Gaga #Joanne did an amazing &amp; beautiful performance at President Hillary Clinton's inauguration ???? #ImWithHer.\n"]
[773,, "If Britney Spears can survive 2007, Miley Cyrus can have an equally great comeback..\n"]
[774,, "@djkhaled: Available everywhere! #DJKHALED   #IMTHEONE FEAT. @justinbieber, @QuavoStuntin, @chancetherapper &amp; @LilTunechi https://t.co/i�.\n"]
[775,, "Quote, FAV &amp;   if you want a follow from Lady Gaga :P.\n"]
[776,, "RT @pitchfork: All of PWR BTTM's records have been removed from iTunes and Apple Music; their new album will soon be off Spotify https://t.….\n"]
[777,, ""Can&amp;#039;t Help Falling In Love" by Britney Spears https://t.co/GsjTjqLkkz #.\n"]
[778,, "So dim that spotlight, tell me things like.\n"]
[779,, "@WUTBAdele: Adele coming in with the great advice https://t.co/5CpEeG5GSB.\n"]
[780,, "@rachaeljerabek: i love having a dad that is also my best friend bc we just had a hardcore jam session to taylor swift in the car.\n"]
[781,, "@GagaNewsINDO: Lady Gaga di New York City hari ini. https://t.co/MwW9QxfPy2.\n"]
[782,, "@AmazinVoices: If Rihanna and Sia had a daughter she would sound like this https://t.co/z3z24PQnlF.\n"]
[783,, "RT @BustaMcOfficial: #ThingsIWillNotStopDoing Great Music Check Out My Pinned Tweet Like &amp; RT For Awareness .\n"]
[784,, "selena gomez is a great a ist. so motivational and inspirational..\n"]
[785,, "Taylor Swift - New Romantics.\n"]
[786,, "Luis Fonsi &amp; Daddy Yankee Featuring Justin Bieber?"Despacito"?5?27???Billboard Hot 100?1??????... https://t.co/cQawcaqlsE.\n"]
[787,, "#NP: @Adele - Send My Love #PETA.\n"]
[788,, "Happy bi hday, sis! @rihanna @LustforLo one of the two https://t.co/CL38SIHbs8.\n"]
[789,, "@vanessablairx: someone ask Justin Bieber if he's okay https://t.co/oPlwwJSR8K.\n"]
[790,, "Lady Gaga ahora quiere que la llamen por su nombre real https://t.co/Lzc5sPR7ue https://t.co/AXWpTL7Ntf.\n"]
[791,, "@yourgurljordan: "how many #1 songs does justin bieber have?" https://t.co/7RdoPdWWVl.\n"]
[792,, "@rachelxlily: @danwootton Taylor Swift's relationships are nothing to do with anyone. She's 27 and can do what she wants. Most people go�.\n"]
[793,, "@kenzieabbott92: Wonderland is unmeasurably the most underrated Taylor Swift song..\n"]
[794,, "Britney Spears Overprotected Live From Tokyo✌☺: https://t.co/IN0X4YQYXL 　perfect　完璧やぁ　(´∀｀*).\n"]
[795,, "I biglietti Golden Circle per #JustinBieber non sono pi� disponibili.\n"]
[796,, "@kissEMOTIONstan: 8. Follow me (zoey 101 theme song) - Jamie lynn Spears &amp; Britney Spears. As soon as i heard "Are you ready" i dropped….\n"]
[797,, "That new bruno mars song is stuck in my head ???????.\n"]
[798,, "@MuuMuse: ?? �Criminal� is currently Top 20 on Hungarian iTunes for no apparent reason. ?? Britney Spears is TOO relevant. ?? https://t.co/�.\n"]
[799,, "https://t.co/DN368YMKYf #JustinBieber Justin Bieber Thrilled Kou ney Kardashian Is Finding Happiness With Younes B� https://t.co/NHdaJTdOdR.\n"]
[800,, "@kissEMOTIONstan: 131. Skyscraper - Demi Lovato. I love Miley Cyrus so much but i think demi should be the first ex-act to win a grammy�.\n"]
[801,, "MILEY CYRUS IS SO GORGEOUS. I'M SHOOKETH https://t.co/KJ1WHWVV1R.\n"]
[802,, "My father called me to tell me he loved me, I'd have a better chance getting Taylor Swift to fuck me.\n"]
[803,, "RT @DearAuntAbby: Your call is important to us, we'll interrupt calming music every 30secs for the next 20mins to remind you that your call….\n"]
[804,, "I vote @justinbieber Top Social A ist for #BBMAs #JustinBBMAs.\n"]
[805,, "Taylor Swift Shares Her LOVE For BFF Gigi Hadid https://t.co/aP0szT6UyG.\n"]
[806,, "@JungkookBase: popular selena gomez news updates are posting about�jungkook's cover �liajenne https://t.co/H9llYPXg7L.\n"]
[807,, "@BieberNovidade: Fotos do Justin Bieber durante a live agora pouco no Instagram. .\n"]
[808,, "Me: I'm not going to record anything. I'm just going to live in the moment..\n"]
[809,, "#NowPlaying DJ Snake ft Justin Bieber - Let Me Love You #playfm check https://t.co/gALW0NvrSH.\n"]
[810,, "My girl pretty like Adele and she got 5 stories to tell.\n"]
[811,, "Ok , la cague ,me disculpas?.\n"]
[812,, "I liked a @YouTube video https://t.co/hQM406TomP Luis Fonsi &amp; Daddy Yankee - Despacito Ft. Justin Bieber.\n"]
[813,, "YALL BRITNEY SPEARS IS MY SHIZZLE LIKE I LOVE HER OGGDFF.\n"]
[814,, "5 Things You Need To Know About Taylor Swift's New Boyfriend Joe Alwyn - E! Online: E� https://t.co/S0CoCtlTbg.\n"]
[815,, "@miaboatss Pitbull is my favorite rapper. He saved my life.\n"]
[816,, "@junhonihitaru: ?Love Yourself-?? &amp;?? ???.\n"]
[817,, "the OST is really nice tho qqqqq.\n"]
[818,, "@troylorswift13: Taylor Swift's rare songs that aren't about breakup. For the people who said that all of her songs are about breakup. (….\n"]
[819,, "@jinspirationbrz: Screenshots do Justin Bieber em sua live do Instagram hoje. (16) #JustinBBMAs https://t.co/zZUzoHaEcW.\n"]
[820,, "Top 10 cantantes de música cristiana en español más seguidos en Twitter https://t.co/UnPeGrCX9u vía @revistastm.\n"]
[821,, "@Bubu_Mazibuko: Lmao ashiya iSinkwa sifana nezingubo za Kanye West ???????????? https://t.co/FsoPjJlz6d.\n"]
[822,, "Eu quero uma mulher,  sexy e espe a igual a senhora Smith, com o hype d� Rihanna, n�o o d� Gisele bundchen...??.\n"]
[823,, "#Adele tells us how it really is ❤️ #quote #positive #happy https://t.co/963eg0h2bF.\n"]
[824,, "#47 24k Magic - Bruno Mars.\n"]
[825,, "britney spears created music when she came out with lucky.\n"]
[826,, "@CxSTqOtMvN3Nzb8: #hot german pornstar selena gomez nude fakes https://t.co/YwA8Xz8q1n.\n"]
[827,, "#24 Young Britney.\n"]
[828,, "Jimmy Kimmel Explains Trump's Latest 'Alternative Facts,' 'Schoolhouse Rock' Style https://t.co/0rjqrcNkmk #music #entertainment.\n"]
[829,, "Hi Taylor Swift Web thanks for the follow, really appreciate it! Trevor.\n"]
[830,, ""Ready.\n"]
[831,, "@infosPWTBR: EU N�O ACREDITO QUE JUSTIN BIEBER INVENTOU A LIVE #JustinBBMAs.\n"]
[832,, "RT @ngubtsvnfp: I vote for @BTS_twt as top social artist #BTSBBMAs I love BTS because their music is meaningful.\n"]
[833,, "Young Britney Spears flashes her butt to paparazzi https://t.co/gblgtFAPjF.\n"]
[834,, "https://t.co/yialQGrEos Miley Cyrus Is Worried She's Never Going To Live "Wrecking Ball"� https://t.co/PRdTV6VjqB� https://t.co/7cAq2vWloL.\n"]
[835,, "-clean, white ? .\n"]
[836,, "@stephenpierce5 @edintampa @Stonewall_77 Really like TG.HE doesn't want it.\n"]
[837,, "@troylorswift13: Taylor Swift's rare songs that aren't about breakup. For the people who said that all of her songs are about breakup. (�.\n"]
[838,, "@K1047: @selenasgood You rock! IT AIN'T ME by KYGO FT. SELENA GOMEZ is playing next on K104.7! Listen &amp; Vote 4 More: https://t.co/f2Q3Zq….\n"]
[839,, "@people: A New Love Story? Four Things to Know About Taylor Swift�s New Flame Joe Alwyn https://t.co/Zjw4biQ7K0.\n"]
[840,, "@ShiWantsTheC: Damn, Adele is sooo talented!! https://t.co/572MrdbyhZ.\n"]
[841,, "@_litwithli: Honestly, it takes a lot for me to mention anyone to her. https://t.co/ViBH9zdfvn.\n"]
[842,, "Miley Cyrus is hot.\n"]
[843,, "#CD #Musics Unapologetic [Deluxe Edition] [CD/DVD] [PA] by #Rihanna (CD, Nov-2012, 2... https://t.co/ne5e3sDOHg #Music #Deals.\n"]
[844,, "Miley Cyrus Reveals The Surprising Reason Why She Doesn't Want to Do a 'Hannah Montana' Reboot https://t.co/pXuL466Pay via @etnow.\n"]
[845,, "I have more twitter followers than taylor swift's boyfriend.\n"]
[846,, "@Biebersfreak94: Justin adorable bieber should stop being adorable because the adorableness of the pic is too adorable .\n"]
[847,, "@badg4lrihanna: I just love these Rihanna inspired graduation hats ?? https://t.co/xAfmv2UvsA.\n"]
[848,, "#teenchoice #hollywood #beauty #sexy Miley Cyrus Thinks �Wrecking Ball� Is Going To Haunt Her Forever�AUG 2013 https://t.co/hEAlViO3mb.\n"]
[849,, "@ohheeyadrianna_ New Music Video Mista Jippa- "Look At You" PLS ReTweet If you Like. https://t.co/02AHYhYupS      #NewWave #Sexyyy 😍😍😘😘😜.\n"]
[850,, "The latest The Data2364-music Daily! https://t.co/zA32maX3tL #apmas #chefscycle.\n"]
[851,, "And I do not ask for much, just to see at once?? https://t.co/kD2NAbH4dU.\n"]
[852,, "@PopCrave: Taylor Swift seen in Nashville today for the first time since her 3 months hiatus. https://t.co/ylqQPMOGEg.\n"]
[853,, "#Hot #BritneySpears BRITNEY SPEARS ELVIS VAGAS PEPSI counter stande stand up standup DISPLAY�� https://t.co/xT5zivAK59.\n"]
[854,, "BEST ALBUM 発売 視聴.\n"]
[855,, "; trade trading dms access account free follows t�p Drake adele rare comum semi pa�.\n"]
[856,, "@britneyspears: Does anyone think global warming is a good thing? I love Lady Gaga.  I think she's a really interesting a ist..\n"]
[857,, "Tonight really covered a nice chunk of my lunch break. Time for more professional bitch tossing.\n"]
[858,, "PITBULL fun.\n"]
[859,, "@zesty_celebrity: Miley Cyrus Blames Twerking Phase on Too Much Time With Her Dad https://t.co/YdSZMgByuk https://t.co/V7FLi7wu4j.\n"]
[860,, "Meet Taylor Swift's new beau Joe Alwyn https://t.co/QUKen2ug5D https://t.co/tqhEaBGof7.\n"]
[861,, "@WUTBAdele: I'll take a cute Adele any day https://t.co/fuzCDiQatd.\n"]
[862,, "@billboard: Bruno Mars, Ed Sheeran, Nicki Minaj &amp; more set to perform at this year's @BBMAs! https://t.co/xARgASTuU0 https://t.co/zia7zQ�.\n"]
[863,, "@siacidal: Lady Gaga and Sia get accused of lip-syncing ALL ?? THE ?? TIMMEEE ?? it's not their fault they sound the same live as the studi�.\n"]
[864,, "Better by Britney Spears https://t.co/Z1f7t6AQEY #NowPlaying.\n"]
[865,, "Got offered a job to babysit a 3 year old boy and a pitbull???? #thankyougod.\n"]
[866,, "Taylor Swift has a new man again.\n"]
[867,, "Lady Gaga ahora quiere que la llamen por su nombre real https://t.co/Lzc5sPR7ue https://t.co/3X72uv8Tku.\n"]
[868,, "girl hot sex porn #miley cyrus porn pix https://t.co/FDMUihT6QH.\n"]
[869,, "Megan McKenna gets own reality show about bid to crack US music market https://t.co/WGMBkspwRd.\n"]
[870,, "Meet Taylor Swift's new beau Joe Alwyn #taylor #swift #alwyn https://t.co/dV7YwPgOMB https://t.co/CJyDdu8Det.\n"]
[871,, "???? Can't get enough of #Malibu Thanks for stopping by #MileyCyrus #MileyOnElvis --??Performance + interview + pics:� https://t.co/RjhLnLBeiE.\n"]
[872,, "@MileyABDL: This is one of my favorite diaper pics! Taylor Swift is such a cutie.\n"]
[873,, "What are you doing to achieve your happiness?.\n"]
[874,, "@OneHappyMa so like the "Britney Spears" of Doodle Bops? All lip syncing? lol.\n"]
[875,, "Me ha gustado un v�deo de @YouTube (https://t.co/zjz7ic1Smj - Adele - When We Were Young (Lukas) | Finale | The Voice Kids 2016 |.\n"]
[876,, "@yourgurljordan: WOW I LOVE JUSTIN  BIEBER SO MUCH.\n"]
[877,, "BET Chris Rock's Choice for the 'Best Album in the History of Hip-Hop' Might Surprise You� https://t.co/rnVgtFj4ZL.\n"]
[878,, "@takepressure: o justin fez live e essa live ficou mais famosa q muitos por a�, mas como dizem por a�, justin bieber n�o � nada n�o � me�.\n"]
[879,, "(Cover by Taka from ONE OK ROCK) https://t.co/0VE79jNKOd.\n"]
[880,, "@AbiRatchford: Check me outttt inside of @kanyewest's Season 2 Zine 🔥🔥Shot by Kanye West and the amazingly talented  jackie nickerson in….\n"]
[881,, "@pitbull Well Said 3??5! Welllll Said???? He Cracks Me Up.... He Is So GOOD! Great Vid.... You Both Nailed It! High-5'� https://t.co/ePDHarWG43.\n"]
[882,, "➟MASAKI YODA Release on Google play music -High- https://t.co/uEAR0j00HY #музыка #Япония #ИНФОРМАЦИЯ.\n"]
[883,, "@SaltyMusicStan: Which pop star's lead single are you more excited for??.\n"]
[884,, "When Rihanna and her brother follows your best friend but you can't even get a text back ????.\n"]
[885,, "Have y'all heard Justin Bieber's Spanish song? Bae so great at music. Y'all sleep. https://t.co/GwiYEjcPLb.\n"]
[886,, "2Pac - Toss It Up [High Quality] antes de que Bruno mars nos vendiera el funk penca que hace estaba PAC!  https://t.co/cUskUFx0AH.\n"]
[887,, "@TeamBieber24hr: JUSTIN BIEBER EST� FAZENDO LIVE AGORA NO INSTAGRAM! SOCORRO QUE AMORZINHO..\n"]
[888,, "@justjaredjr: Taylor Swift is repo edly dating a super cute Brit! https://t.co/C0tmyu6a1q.\n"]
[889,, "selena gomez anal #beautiful a  nudes https://t.co/R9iZAdt430.\n"]
[890,, "Watch the full video on @RScountry: https://t.co/CGt�.\n"]
[891,, "It feels like Taylor Swift gets a new boyfriend every few weeks lol.\n"]
[892,, "??NEW YORK:   for Lady Gaga's  hotel??.\n"]
[893,, "#NowPlaying Hey Ma (Clean) [JAF] - J Balvin f./Pitbull.\n"]
[894,, "I liked a @YouTube video https://t.co/b8eOA2DrKi ADELE - "OMG, I knew you when you were a baby!!" - Amsterdam.\n"]
[895,, "Favorite girls - Justin Bieber  #PremiosMTVMIAW #MTVCRUSHSUAREZ.\n"]
[896,, "@AzuraVerseau You can do it! :) Pakinggan mo 'yung The Climb ni Miley Cyrus! :D.\n"]
[897,, "Meet Taylor Swift's new beau Joe Alwyn #taylor #swift #alwyn https://t.co/tW1ABOxFkm https://t.co/vj8Wq1MKUY.\n"]
[898,, "@HaileeSteinfeld: Thanks for bearing with me tonight LA. Next time I'm pulling an Adele. 😉👑.\n"]
[899,, "#TaylorSwift #Music TAYLOR SWIFT FEARLESS ENHANCED #CD + FREE SHIPPING https://t.co/FeCHYqs0tK #onsale https://t.co/W2tXr0EPSM.\n"]
[900,, "@923amp: All this week at 7:50am with @ShoboyShow, win tix to see @Pitbull AND @EnriqueIglesias at MSG!!! Deets: https://t.co/bgLrrk1hfd�.\n"]
[901,, "kanye West / RIhanna - Famous https://t.co/JGnbkV87r0 #NowPlaying #deftal #listenlive.\n"]
[902,, "Taylor Swift finds love in London with British actor Joe Awlyn ��Metro https://t.co/FetlnSwwr4.\n"]
[903,, "@JosueMEstrada: Aquí viendo a Taylor Swift en MTV haha #HolaMaríaEnMTVHits https://t.co/Ty2CotjmYZ.\n"]
[904,, "RT @stereogum: Stream Kyoto math-rock trio Tricot (@tricot_band)'s ballistic, poppy new album 3 https://t.co/TNPylxIk3A https://t.co/h9Miuv….\n"]
[905,, "I finally got around to doing a full video of Love on the Brain - @rihanna link to the full� https://t.co/UDDgD8BQiY.\n"]
[906,, "I love how they dragged Taylor swift in this song and is still a bop after so many years :') https://t.co/gdKXGDVzOu.\n"]
[907,, "@stevenstuning: @jae_sinatra Kanye West creative energy was transferred to Travis Scott's soul.\n"]
[908,, "RT @TheHarryNews: Buy/gift 'Harry Styles'. Anyone who needs it to be gifted or can gift, reply underneath and match up with someone!! https….\n"]
[909,, "@BlewThisCHANCE: Got too high in the middle of my Rihanna makeup look and just sta ed beating ?? I'm still pretty tho https://t.co/tZdwx�.\n"]
[910,, "@worldofpain_hc I cannot wait. Thank you for the amazing music. My favorite band by far!.\n"]
[911,, "Miley Cyrus AHHH!!! I love her!!! ? #FallonTonight.\n"]
[912,, "Adele Set Fire To The Rain  C'est tout de suite Sur @Good Station !!!.\n"]
[913,, "@maduhjb: I am voting for Justin Bieber for TOP SOCIAL A IST at the #BBMAs.   to vote! #JustinBBMAs.\n"]
[914,, "Katy Perry looking like Miley Cyrus, be positive.\n"]
[915,, "@PopCrave: Miley Cyrus reveals that she wrote her entire upcoming album on her own, no co-writers: "I just kinda feel like I know myself�.\n"]
[916,, "@A istsandMusic: "I realize your laugh is the best sound I have ever heard." - Taylor Swift.\n"]
[917,, "*justin bieber faz live sendo o bebe que �*.\n"]
[918,, "Are you true Belieber ?.\n"]
[919,, "A LIVE DO BIEBER #JustinBBMAs https://t.co/G9XVo�.\n"]
[920,, "@souljaian: Tell That Young Jeezy For His Incredible Work On "Can't Tell Me Nothing" By Kanye West. https://t.co/zaWpGnhWwU.\n"]
[921,, "I'm on another Lady Gaga kick and I'm so excited.\n"]
[922,, "RT @RollingStone: Former Fifth Harmony vocalist Camila Cabello announces debut solo LP in a candid, emotional post https://t.co/1iYvSRMbGu….\n"]
[923,, "@SadBeautifuITay no s� si canta e top Adele o la de darkness.\n"]
[924,, "@Charles_Lister yeah... Idlib.. Perfect stay for a short break with your loved one.. Delicious food, drinks, good m… https://t.co/VyE8LU8Ixp.\n"]
[925,, "@FBaseBieberBR: J� perceberam que o Justin sempre faz live quando vai ter premia��o e ele n�o vai comparecer? kkkk A LIVE DO BIEBER #Jus�.\n"]
[926,, "@onemusicfest I know last year will be hard to top, but bring Bruno Mars &amp; my Boo @Wale and you guys can really make some magic happen.\n"]
[927,, "#HIPHOP #HIPHOPMUSIC #MUSIC from the best online magazine https://t.co/zDXbYlVXhV.\n"]
[928,, "@GJuice1582: Good morning to all the lovely Beliebers??.\n"]
[929,, "Lady Gaga ahora quiere que la llamen por su nombre real https://t.co/6IwgTYTOUB https://t.co/nGdHsSmhtZ.\n"]
[930,, "#hot cowboy sex rihanna and nude https://t.co/fKV0QzbEsr.\n"]
[931,, "Spot On! for the ever brilliant A  Spirit: Well, Rihanna just won the #MetGala ... again https://t.co/ctGFDvSON2 via @HuffPostCaStyle.\n"]
[932,, "Pitbull - Options (Lyric Video) ft. Stephen Marley https://t.co/UgwddUqXSP via @YouTube.\n"]
[933,, "Lady Gaga will not let "Joanne" era/concept go so quickly..\n"]
[934,, "Bare Bones - Bryan Adams (#CD Used Very Good) https://t.co/Gn1vW0iVHd #Music #Singer https://t.co/1OkcvWnuZZ.\n"]
[935,, "Lmao his face! He really couldn't believe Rihanna smacked him in the face with that money???? https://t.co/5OdGh3bfO1.\n"]
[936,, "@_zaniyaBREE: FREE PITBULL!!! His name is boomer and he's 5 years old ?? he's such a sweet hea  and good with kids. His owner can not ha�.\n"]
[937,, "@01lerjer: Trade these dms only for Meghan T dms or for good offers (ultras) .\n"]
[938,, "Lady Gaga ahora quiere que la llamen por su nombre real https://t.co/GjVUOyR3uR https://t.co/Nj4uW0mgrm.\n"]
[939,, "Right now.\n"]
[940,, "I have too much energy.\n"]
[941,, "RT @RollingStone: Bob Dylan released ‘Blonde on Blonde’ 51 years ago today. Here's a look at rock's first great double LP https://t.co/VBrt….\n"]
[942,, "@lexisdewey @preston99 "Justin Bieber decided this hair cut was no longer cool, but I'm gonna make it work anyway!".\n"]
[943,, "Lady Gaga ahora quiere que la llamen por su nombre real https://t.co/hv2cAeYlRH https://t.co/aQ7pDknmkW.\n"]
[944,, "Paralyzed Pitbull Runs To Welcome Her Soldier Daddy Home from 6 Month Deployment https://t.co/CObDy3BjmV.\n"]
[945,, "@kissEMOTIONstan: 87. Fly on the wall - Miley Cyrus. I loved this video so much! https://t.co/VZGwqAAtdP.\n"]
[946,, "@FallonTonight @MileyCyrus Nice interruption by Miley Cyrus??!!!.\n"]
[947,, "@pettyyonceh: kim kardashian and taylor swift went to cou  this sims vidoe is so hilarious???????????? https://t.co/cEJvNduw4v.\n"]
[948,, "Can u list the first track on all of Taylor's albums � I can, actually. .\n"]
[949,, "Malibu by Miley Cyrus makes me so happy.\n"]
[950,, "I'm listening to " Versace On The Floor-Bruno Mars ". Let's enjoy music on JOOX!… — https://t.co/tElcAKQSvY.\n"]
[951,, "RT @HeymanHustle: #EXCLUSIVE -- @ColterWall Makes A Huge Impact in His #NewYorkCity Debut Concert! https://t.co/ZOsmPoU195 (Photos by Bob M….\n"]
[952,, "@LMsInformacoes: "Today's Top Hits" playlist.\n"]
[953,, "But... but..... we love this song Miley!!! https://t.co/Cxt6Ix94cc.\n"]
[954,, "New at #TopMusic 30 days (17 May): 'It's a Trip' by Joywave, sophomore album 'Content' (28 July);... https://t.co/CT7OJaz5py.\n"]
[955,, "@hype_bae: Take a look at the latest arrivals from #KanyeWest's YEEZY Season 4. https://t.co/VNoF9Yd48h https://t.co/2SRNtqcZOW.\n"]
[956,, "RT @JZACMusic: who ready for some new music?? 🙏🏼.\n"]
[957,, "I think im the last person on this planet to watch "it aint me" music video but i love it soooo much.\n"]
[958,, "@ikonicuniverse: CLC singing treasure by Bruno Mars y'all listen to that harmonization their talent is SO real https://t.co/epQ1BlftBY.\n"]
[959,, "@enews: Taylor Swift is taking a break from the spotlight but she wasn't the first celebrity to take some (blank) space. https://t.co/Js….\n"]
[960,, "Can someone please get that gorgeous Great Dane away from taylor swift.\n"]
[961,, "Ohhhh baby you should go and love yourself - Justin Bieber #LoveYourself #J�.\n"]
[962,, "Now Playing:Kanye West ft Desiigner - Freestyle 4 (Clean) click here to listen"https://t.co/8rnluAyhZD".\n"]
[963,, "Adam Lambe  on Lady Gaga + First Time on the Radio | Exclusive Interview https://t.co/l7RYt5eTPn.\n"]
[964,, "#NowPlaying My Hea  Beats For Love by Miley Cyrus ? https://t.co/r8h2loNSyK.\n"]
[965,, "Miley Cyrus eshte duke bere xhiro neper radio per te promovuar singellin e saj me te ri MALIBU. Nga super... https://t.co/eWbfScE8wU.\n"]
[966,, "Bien maduro �l hahaha.\n"]
[967,, "We stan an intellectual. https://t.co/4unvMLCQhH.\n"]
[968,, "Yes this is the video I was looking for. "Brave New Girl" by Britney Spears - Tokyo Mew Mew https://t.co/lHDaNs5U21.\n"]
[969,, "@Fentycha s: Rihanna's non-single, bonus track "Pose" debuted at #45 on the Billboard Dance Club Songs cha , becoming her 6th single f�.\n"]
[970,, "@BriannaNanna10: I'm so ready for BBMA!! I can't wait to see BTS on there as well as Bruno Mars 😍 vote for @BTS_twt for the Top Social A….\n"]
[971,, "A happy pitbull..\n"]
[972,, "@Afrominx94: I'll never get over the 'Taylor Swift? Great gowns, beautiful gowns' comment???? https://t.co/d12bYhX0MH.\n"]
[973,, "I added a video to a @YouTube playlist https://t.co/3YvbdkyHys 24K Magic - Bruno Mars / Junsun Yoo Choreography.\n"]
[974,, "Britney Spears - Glory - Deluxe Version por R$ 9,90 https://t.co/Dr1osbn1GE.\n"]
[975,, "You told me you loved me So why did you go away? - Taylor Swift(LK).\n"]
[976,, "@GodHatesTheUSA: Good luck topping this today, Lady Gaga https://t.co/B390b9uFa3.\n"]
[977,, "@DilmaRousselff: Miley Cyrus � provavelmente a �nica celebridade que � mais bonita na vida real do que no instagran https://t.co/PqB87Az�.\n"]
[978,, "My ultimate goal is to end up being happy. Most of the time.- Taylor Swift .\n"]
[979,, "#celebrityxo Kanye West Launch New Jewelry Line That’s ‘Elvis Presley Inspired’ https://t.co/o7mtfdl70n.\n"]
[980,, "@TheShadyFacts: According to Metacritic, Taylor Swift's worst reviewed album is 12 points better than Katy Perry's best reviewed album.�.\n"]
[981,, "Taylor Swift'in Love Story müzik videosundaki kaleyi ziyaret ettiği yeni bir bölüm yayınlandı. https://….\n"]
[982,, "Saya suka video @YouTube https://t.co/WUnW9sKVwU Yellow Claw - Good Day ft. DJ Snake &amp; Elliphant [OFFICIAL MUSIC VIDEO].\n"]
[983,, "@PerezHilton: So excited for @taylorswift13 ! Get all the deets on her new man HERE! https://t.co/vj4R2V7Y0c.\n"]
[984,, "Lady Gaga #Joanne would've definitely performed at Hillary's Presidential inauguration. It would have been so beautiful ??????????.\n"]
[985,, "Miley Cyrus is so perfect.\n"]
[986,, "@slowzdown: Billboard Hot 100:.\n"]
[987,, "Taylor Swift Shares Her LOVE For BFF Gigi Hadid https://t.co/GZOuy0U4GF.\n"]
[988,, "Reproduciendo: Zayn Malik &amp; Taylor Swift - I Don't Wanna Live Forever Lyrics (Fifty Shades Darker).\n"]
[989,, "I vote for @BTS_twt for the Top Social A ist #BT….\n"]
[990,, "RT @ChinaBBMAs: I am voting for @BTS_twt for the #BTSBBMAs Top Social Artist of the year because they put so many effort into their music..\n"]
[991,, "Bruno Mars - 24K Magic [Official Video] https://t.co/AH3kV6UYCc @YouTube 님이 공유 아 365fresh 어디서 들어봤나 했더니 이거였어 ㅋㅋㅋㅋㅋ.\n"]
[992,, "@selenagomez I love you so much please follow me Selena Gomez.\n"]
[993,, "@ApocHedgie In all honesty though It's actually just a really great music player. You can use it to listen to songs… https://t.co/jDUPmnCcUS.\n"]
[994,, "@spoon_da_ish: who else thinks that harry style's new song, sign of the times, sounds like adele.....?....\n"]
[995,, "@fiebrebritney_: Britney Spears is preparing new choreographys for #BritneyLiveInConce  https://t.co/CNA4SveMjE.\n"]
[996,, "Sometimes it lasts in love but sometimes it hu s instead #Adele.\n"]
[997,, "@SelGomezNewsCOM: Backstage Magic with Selena Gomez!!! https://t.co/D6sph8niU7.\n"]
[998,, "Selena Gomez &amp; The Scene - Love You Like A Love Song https://t.co/lDj70FGlfT.\n"]
[999,, "WIN BRUNO MARS TICKETS!! &gt; I just entered to win an awesome prize from @Aptivada. https://t.co/JeXCQbg6f2.\n"]
[1000, "The fact hardly see much bargs root beer at my job already shows tonight is a good night https://t.co/BPTmnNSkAx.\n"]
[1001, "@ohheybrittany: the most fascinating thing is how quietly justin bieber has become the most impo ant person to get featured on a song.\n"]
[1002, "@TheShadyFacts: Demi Lovato couldn't score a top 10 single from her album 'Confident' while Selena Gomez got 3 top tens from her album '….\n"]
[1003, "@cha data: Billboard Hot 100: #39(-3) Love On the Brain, @rihanna [30 weeks]. *peak: #5*.\n"]
[1004, "@i_know_we_know: Get ready for Nile Rodgers new album release! When you hear the song he did with lady gaga your gonna flip!!.\n"]
[1005, "@MCyrusVocals: Miley Cyrus- Malibu (Live at Elvis Duran) https://t.co/994t9Prjus.\n"]
